Title,Content,Category,Salary,Address,Tools,Other
日系品牌電子商務代營運AM專員【日文精通】【全職】,一、客戶關係經營(AM)：客戶資料分析整理、業務流程優化企劃提案、建立信賴關系等。 二、銷售管理系統操作：商品資料登錄、出貨、退貨、退款等。 三、提供第三方物流服務：進貨、出貨、倉儲、流通加工及運輸等服務。 四、外部EC平台代營運：樂天、YAHOO、MOMO等。 五、客服中心、廣告、報關、會計相關業務支援。,其他專案管理師、其他客戶服務人員、行政人員,"23,100~50,000元",台北市大安區仁愛路四段2號10樓(ACCESS),不拘,我們是喜愛日系品牌與善於經營電子商務的團隊。歡迎求新求變、勇於接受挑戰的您加入我們的行列。
Data Analyst,我們正在尋找對資料分析有高度熱忱、同時對應用程式有興趣的你/妳加入CSI團隊 CSI有20多年開發美國警政司法相關專業軟體的經驗，提供系統與資訊整合服務，因應業務不斷成長，需要人才加入。  職務內容 1.分析數據並進一步做資料轉移  2.優化現有工具，加速開發流程 3.與application team合作，維持資料一致性 4.Data modeling 5.有赴美出差機會  工作技能與能力條件 1.熟悉SQL及關聯式資料庫 2.重視邏輯及獨立思考 3.具備獨立開發及協同合作能力,軟體設計工程師、電腦系統分析師,待遇面議,台北市信義區松仁路,MS SQL,"具備碩士學歷尤佳(不限科系)具備良好的英文聽寫能力具備軟體開發經驗尤佳懂ER-Diagram佳 "
【新店耕莘】醫學研究中心~研究助理,1.執掌醫學資料分析實驗中心之研究計畫實驗之執行、實驗數據之分析整理與繪圖 2.協助院內之研究計畫審查之相關行政作業 3.協助舉辦年度學術研究研討會之相關業務 4.協助醫學資料分析實驗中心取得各相關技術之認證與其相關業務之申請作業 5.協助各單位臨床研究相關諮詢 6.舉辦醫事人員暨住院醫師提升研究能力課程 7.負責動物中心使用申請管理、動物實驗計畫書之審查通知與動物管理小組會議之召開 8.隨時接受臨時指派之任務 ,研究助理,"28,200~30,700元",新北市新店區中正路362號,不拘,具有基礎生物醫學研究或臨床醫學研究相關工作經驗者
專案執行 Project Executive ,1. 蒐集需求，針對主題進行市場調研與資料分析（資訊來源以英文為主），有能力整理重點並製作出有邏輯架構的企劃與提案簡報。 2. 與客戶接洽聯繫，能聽懂客戶的需求與問題，充分理解合作目標與優先順序。 3. 根據不同專案目標與內容，與行銷、開發或設計等部門溝通、協作、營運，需要清楚表達自己的需求與時程規劃，及有效地追蹤進度。 4. 熟悉公司開發的產品與發展方向。 5. 其他主管臨時交辦事項，並即時反應專案進度與狀態。 6. 必要時需出差，多為短期出差。,產品管理師、軟體相關專案管理師、產品企劃開發人員,"30,000~45,000元",台北市信義區忠孝東路四段560號2樓,Excel、PowerPoint、Word,"職務需求：1. 一年以上工作經驗，有網路產業相關或商業競賽經驗尤佳。2. 良好的溝通表達，並擁有簡報製作與資訊圖像化能力。3. 具備良好英文聽說讀寫能力。4. 能適應快速變動的網路產業生態，可以快速學習與應變，抗壓性與彈性高。5. 敏銳的觀察力，對文字有一定的理解力，並可有效運用文字。6. 對於 fintech、數位行銷、數據分析、網路科技、區塊鏈、資訊安全產業有興趣。7. 請附上相關作品集。"
行銷企劃文案人員,1. 負責品牌推廣、產品網路行銷以及內容行銷文案撰寫。  2. 協助相關單位提供各類廣宣、媒體文章。  3. 為產品粉絲群提供有價值、有溫度、有文化的內容。  4. 快速駕馭各個文字內容風格，敏銳捕捉熱點，字字觸動人心。  5. 講究互聯網思維、社群生態並熟悉新媒體環境。  6. 瞭解並善用微信傳播、互動執行、內容營運等基本規則。  7. 時時更新網路流行用詞。  8. 具備時尚美妝、醫美相關常識  9. 負責社群相關平台IG/ Line / FB之日常運營，包括內容策劃、資源整合、專題策劃、粉絲運營和資料分析。 10.具有新媒體影音平台內容發想、腳本撰寫提案等執行經驗。,活動企劃人員、網站行銷企劃、廣告文案／企劃,"33,000~45,000元",台北市大安區安和路一段21巷5號,不拘,未填寫
BI策略專員,VeryBuy是一家網路科技公司 我們主要的任務是分析使用者購物需求、優化網站使用者體驗，並做到跨境購物 user們可以選購海內外上萬檔次的商品 同時，享受著我們所提供的獨一無二購物體驗服務  在VeryBuy， 我們接受天馬行空的點子 我們鼓勵你勇敢說出想法 我們期望你不斷突破現況  如果你敢冒險，願意接受快速行動的文化 願意跟我們一起成長、玩耍、飲黃湯 ( 咦！？ 事不宜遲，趕快把你的履歷交給我們吧！  工作內容： 1. 會員行為收集、調查及資料分析運用，透過數據了解會員面貌(personal) 。 2. 協助相關單位建立會員分群經營規劃策略、方案執行與成果分析。 3. BI Dashboard建置與提出相關Insight。 4. 直接對執行長報告，須具備數據撈取的能力。  看更多Verybuy生活可以前往> 企業blog http://bit.ly/32pjLFB,市場調查／市場分析、統計精算人員、主管特別助理,待遇面議,台北市中山區中山北路三段47號5樓,不拘,"1. 具3年以上會員營運分析實務經驗，電商或零售通路產業尤佳。2. 具備數據庫mySQL語法運用能力，熟悉操作資料庫工具，能運用R或Python進行數據分析尤佳。"
資深網站軟體產品經理, 1. 參與產品開發、優化，執行產品市場分析、定位  2. 擬定行銷策略、團隊分工、專案進度控管  3. 具有良好數據解析能力，運用統計和商業分析 4. 負責整體產品規劃、設計與管理  5. 對產品進行資料分析，包含使用者研究與競品分析等，持續改進並解決用戶問題  6. 需進行跨部門的協調溝通（包含旅行社及VR體驗館）進行業務、技術等多方面溝通 7. 排定產品開發之優先順序並管理、追蹤進度 8. 設計質化/量化的產品評估方法來驗證專案成果 9. 管理並追蹤新產品效果，定期產出效能評估報告,產品企劃主管、產品管理師、專案管理主管,待遇面議,台北市中山區民生東路2段143號12樓,不拘,"1. 熟悉各種原型規劃工具2. 有製作Wireframe, Flowchat, User story的經驗與能力3. 有產品營運的經驗（網路/線上服務相關）4. 數據分析能力（熟悉Google Analytics）5. 能以使用者為優先做決策6. 擁有帶團隊的經驗，能幫團隊和個人設定具有挑戰性的目標 7. 擁有敏捷產品開發實踐的了解和使用經驗。  加分條件 1. SA SD經驗2. 優秀的英日文能力3. 曾做過使用者經驗研究 (UX research) 4. 線上服務 / 網路產品經理經驗5. 能夠進行跨部門的協調，並對於各項回饋保持開放的態度"
Apple Wallet票卡產品行銷管理師,1.進行商品管理、規劃、設計、推廣及開發協調。2.制定新產品規格，評估開發的可行性，進行導入並控管時程。3.進行商品市場資料分析與商品定位，發展產品行銷策略，並進行價格策略的制定。4.執行市場與產品趨勢調查，提供研發部門做為新產品開發的參考。5.進行通路推廣，統籌產品行銷活動、文宣製作與客戶說明會之規劃。6.與國外合作夥伴溝通，需有良好英語能力。7.負責專案之規劃、執行、監控、管理與協調。,軟體相關專案管理師、產品企劃開發人員、網站行銷企劃,待遇面議,台北市大安區忠孝東路四段290號10樓,不拘,未填寫
資料工程師(NC-痞客邦研發中心),PIXInsight Data Team，現正在招募新夥伴的加入。讓我們一起建立更加穩固、反應更快速的資料管道，作為資料驅動的神經系統，為 PIXNET 全站 8 億篇文章，以及每日700多萬訪客所產生的巨量資料，打造更加全面、易用的資料分析平台，支持 PIXNET 實現「Guide to SMART Life」的目標。  工作項目如下： 1.開發與維護 data pipeline 2.資料管理平台之 Web (前)後端、API 開發 3.資料庫報表程式開發 4.各種資料應用服務之程式開發 ,電腦系統分析師、其他資訊專業人員,待遇面議,台北市中山區民生東路三段51號12樓,Linux、UNIX、PHP、Python、MySQL,"基本條件：1.熟悉 Linux 作業系統操作2.Python 程式語言3.SQL 與關聯式資料庫使用經驗4.對於資料工程，開發與建置自動化、穩定的 data pipeline 有興趣5.良好的溝通、表達、協同合作能力加分項目：1.網站前/後端/Web API 開發經驗 (使用 Python 或 PHP)2.Google Cloud Platform 使用經驗3.熟悉 Python 物件導向程式設計, Design Pattern4.搜尋引擎 (如: Elasticsearch, Solr) 應用開發、搜尋結果調校經驗5.NoSQL database 使用經驗，例如 MongoDB, Redis6.Fluentd, Spark, Kafka 等使用經驗"
財務人員,1. 熟悉公司法、證交法等上市公司法令。 2. 股務相關作業(申報作業、董事會及股東會運作、公司登記事項、增資及股東管理相      關作業等)。 3. 辦理海外銀行及現金匯款、轉帳等作業及相關帳務處理。 4. 定期資金預估及調撥相關作業。 5. 與資金相關之歷史及預測資料分析。 6. 製作銀行/出納相關科目餘額表、收款日報表、利息收入調節表、銀行存款收支日報     表及調節表。 7. 與銀行往來有關之各項聯繫及相關作業。 8. 與財會相關之各項作業流程討論及擬定。 9. 主管交辦事項。,財務分析／財務人員、股務人員、稅務人員,待遇面議,台北市內湖區瑞光路606號13樓,Excel、Outlook、PowerPoint、Word,未填寫
食品研究開發採購,1.進行商品管理、規劃、設計、推廣及開發協調。 2.制定新產品規格，評估開發的可行性，進行導入並控管時程。 3.進行商品市場資料分析與商品定位，發展產品行銷策略，並進行價格策略的制定。 4.執行市場與產品趨勢調查，提供研發部門做為新產品開發的參考。 5.進行通路推廣，統籌產品行銷活動、文宣製作與客戶說明會之規劃。 6.食品開發相關文件編寫及建立(產品SOP、HACCP、原料品質規格等) ,產品管理師、產品企劃開發人員、採購人員,"32,000~37,000元",台北市大安區忠孝東路4段212號10樓,不拘,"1.	具有HACCP, ISO經驗者佳 2.	具備基礎食品科學知識(食品加工、微生物等) 3.	食品開發工作3年以上經驗者佳4.	熟悉食品衛生相關法規5.	具有調理食品開發經驗者佳"
大數據 工程師,透過Big Data相關的技術，結合雲端服務，分析網路、作業系統、資訊安全事件、應用系統、電子商務，從資料中發掘價值，協助企業營運及發展。 這份工作的內容，包括整體系統的規劃及建置、資料分析、各種世界級解決方案的整合應用、程式的開發撰寫，雲端服務的整合應用；會接觸到的產業，主要包括金融業、高科技業及政府單位。因此，除了技術本身的發展以外，您可以透過這份工作，累積各種Domain Knowledge。 無論您是否具有相關經驗(大數據、程式撰寫、系統、網路、資安等等)，只要有志朝Big Data專業領域發展，我們誠摯地邀請您一起共創未來！,軟體設計工程師、電腦系統分析師、演算法開發工程師,"30,000~40,000元",台北市內湖區,不拘,"1.C/C++/C#/Python/Java程式語言擇一2.具備專案或專題經驗3.資訊背景科系畢業佳4.上過資訊或大數據相關學程佳"
CRM顧問服務部-助理顧問/專戶執行,"CRM專戶執行為顧問服務部專戶服務行銷顧問團隊的成員之一, 工作的職責為負責一個CRM顧客計畫所有的行銷與運營的規劃與管理工作, 比如你可能被指派為克蘭詩Clarins CRM或雀巢CRM的計畫負責人, 這表示有一個大團隊在服務這個客戶, 而你將負責了整個計畫行銷設計與運營計劃與協調管理工作。工作內容包含完成客戶的CRM戰略規劃、行銷設計與預算管理， 一對一行銷與CRM實務。 一個完整的CRM團隊包含了你所在的項目管理運營團隊， 另外還有 IT科技團隊、資料分析團隊、執行業務團隊,你帶領內部團隊完成工作使命向客戶負責。  跟所有IMC（整合行銷傳播）的Agency一樣， 由於你可能承接不同行業不同品牌的工作， 因此這個工作將給予你各種學習。 在CRM agency的工作需要學習的基礎知識很多， 比如資料分析的基礎認識， 網路與軟體技術如何服務於行銷工作， 直效行銷（direct Marketing）在現代行銷中的創新等。  這份工作將給予你完整的品牌與企業上對CRM/大數據bigdata/O2O的全面知識與技術的訓練, 你將成為這個領域的專家與顧問。  這份工作同時提供了探索中國市場的機會, 我們的台灣Base同時服務中國地區客戶, 比如中國總部在廣州的P&G  主要工作內容： 1. 協助專戶主管/顧問共同服務品牌客戶 2. 協助專戶主管/顧問客戶產業資料蒐集與整理，撰寫忠誠計畫提案簡報並且進行提案 3. 客戶關係維繫及業務進度管理 4. 將客戶需求轉發給相關部門，居間協調溝通，掌握工作質量與進度 5. 負責統籌客戶定期會議以及品牌內部會議 6. 負責品牌團隊差旅安排與行政事務等",行銷企劃人員、營運管理師／系統整合／ERP專案師、網站行銷企劃,待遇面議,台北市大安區敦化南路一段205號16樓1605室,不拘,"Qualifications:• Excellent organizational and project management skills• Excellent verbal and written communication skills• Good presentation skill• Able to work independently and under pressure to meet the deadline• Basic  knowledge  in CRM/Direct marketing• Candidate with more experience will be considered as senior position"
